"event_id","event_name","event_url","locale","current_date"
"1A4Zk7kGkd44dis","Chris Webby","https://www.ticketmaster.com/chris-webby-baltimore-maryland-10-16-2024/event/15006106D5543B31","en-us","2024-10-16"
"17A8vOG61XDFAEA","A Boogie Wit Da Hoodie: Better Off Alone Tour","https://concerts.livenation.com/a-boogie-wit-da-hoodie-better-baltimore-maryland-10-16-2024/event/150060AFBB2059C5","en-us","2024-10-16"
"G5eVZb2UOpUx_","That Mexican OT","https://www.ticketmaster.com/that-mexican-ot-greensboro-north-carolina-10-16-2024/event/2D0060FDA05B6899","en-us","2024-10-16"
"vvG1jZb1x0OsS9","Sueco - Attempted Lover Tour","https://www.ticketmaster.com/sueco-attempted-lover-tour-madison-wisconsin-10-16-2024/event/070060A8A4831CD7","en-us","2024-10-16"
"k7vGFb3U1xvN4","Citi Sound Vault presents Jack Harlow","https://concerts.livenation.com/citi-sound-vault-presents-jack-harlow-brooklyn-new-york-10-17-2024/event/0000612D8A8818D5","en-us","2024-10-16"
"vv1kv8v-v9GAu_-kr","Jeezy: Playlist Concert","https://concerts.livenation.com/jeezy-playlist-concert-cleveland-ohio-10-17-2024/event/050061057D66119E","en-us","2024-10-16"
"17A8vOG6GC3psjy","Homixide Gang - 5 ACTIVITY - MOVED TO UNION STAGE","https://concerts.livenation.com/homixide-gang-5-activity-moved-to-silver-spring-maryland-10-17-2024/event/150060C3925B1739","en-us","2024-10-16"
"1A4Zk7eGkdF2kRs","Bryson Tiller","https://www.ticketmaster.com/bryson-tiller-national-harbor-maryland-10-17-2024/event/15006102C83C6BF1","en-us","2024-10-16"
"k7vGFbKKcmzUt","che: Sayso says Bleed Tour","https://www.ticketmaster.com/che-sayso-says-bleed-tour-new-york-new-york-10-18-2024/event/00006134EDBB8DA9","en-us","2024-10-16"
"17GZvOG6227TegY","Czarface","https://www.ticketmaster.com/czarface-albany-new-york-10-18-2024/event/300060F3C4FC2D70","en-us","2024-10-16"
"k7vGFb3lFng8H","Just A Little Homecoming Weekend - Friday","https://www.ticketmaster.com/just-a-little-homecoming-weekend-friday-albany-new-york-10-18-2024/event/0000612AC8AB543C","en-us","2024-10-16"
"G5eVZbaURbVFG","Little Stranger","https://concerts.livenation.com/little-stranger-charlotte-north-carolina-10-18-2024/event/2D00609DAF63420C","en-us","2024-10-16"
"vvG10ZbC2BJJWt","Marc E. Bassy & Skizzy Mars Present: Folk Heroes North America 2024","https://concerts.livenation.com/marc-e-bassy-skizzy-mars-present-anaheim-california-10-18-2024/event/090060E3FA9A6F69","en-us","2024-10-16"
"1AvfZbaGkn95xix","Little Stranger","https://www.ticketmaster.com/little-stranger-washington-district-of-columbia-10-19-2024/event/1500609A972E2B22","en-us","2024-10-16"
"k7vGFb3l6MPCw","Just A Little Homecoming Weekend - Saturday","https://www.ticketmaster.com/just-a-little-homecoming-weekend-saturday-albany-new-york-10-19-2024/event/0000612AC7DE53B2","en-us","2024-10-16"
"17A8vOG620sZ695","Blxst - I'll Always Come Find You Tour","https://concerts.livenation.com/blxst-ill-always-come-find-you-silver-spring-maryland-10-19-2024/event/150060F9310075CB","en-us","2024-10-16"
"G5eVZbGSaS6qU","Atmosphere - The Traveling Forever Tour","https://www.ticketmaster.com/atmosphere-the-traveling-forever-tour-charleston-south-carolina-10-19-2024/event/2D0060CCC9CC7776","en-us","2024-10-16"
"k7vGFborJdQoW","Represent! with Rakim, Big Daddy Kane, MC Lyte +more!","https://www.ticketmaster.com/represent-with-rakim-big-daddy-kane-newark-new-jersey-10-19-2024/event/00006117A60DA47D","en-us","2024-10-16"
"G5vYZbC-F49wj","Andre Nickatina Live At The Ace Of Spades Sacramento","https://concerts.livenation.com/andre-nickatina-live-at-the-ace-sacramento-california-10-19-2024/event/1C0060E848557C9C","en-us","2024-10-16"
"vv17fZb8GkBmZozP","Chris Webby","https://concerts.livenation.com/chris-webby-cleveland-ohio-10-20-2024/event/0500610EAE011E25","en-us","2024-10-16"
"G5eVZb1Bnm7Ul","A Boogie Wit Da Hoodie: Better Off Alone Tour","https://concerts.livenation.com/a-boogie-wit-da-hoodie-better-charlotte-north-carolina-10-20-2024/event/2D0060AEAAB84DAB","en-us","2024-10-16"
"G5vVZbCl9FNS6","Ken Carson: Chaos Tour","https://concerts.livenation.com/ken-carson-chaos-tour-wallingford-connecticut-10-20-2024/event/1D0060EAD7223CC7","en-us","2024-10-16"
"vv178ZboGkU2Yenu","Lil Durk","https://www.ticketmaster.com/lil-durk-chicago-illinois-10-20-2024/event/0400611D8FC02A8D","en-us","2024-10-16"
"vvG1VZbG3_fo0V","Santa Fe Klan - Blanco y Negro US Tour","https://www.ticketmaster.com/santa-fe-klan-blanco-y-negro-tampa-florida-10-20-2024/event/0D0060C499511934","en-us","2024-10-16"
"vvG1bZbuK-Hbly","PROF - The Final Showing Tour","https://www.ticketmaster.com/prof-the-final-showing-tour-saint-louis-missouri-10-20-2024/event/060060D4E1F18AF9","en-us","2024-10-16"
"vv1AaZk79GkdpR0Nf","Rod Wave - Last Lap Tour","https://www.ticketmaster.com/rod-wave-last-lap-tour-inglewood-california-10-20-2024/event/09006117D6BE48D4","en-us","2024-10-16"
"vvG17Zb5TMxB7U","Homixide Gang - 5 Activity","https://concerts.livenation.com/homixide-gang-5-activity-boston-massachusetts-10-22-2024/event/010060BFF78BA136","en-us","2024-10-16"
"vvG17Zb1NJaMzS","Sueco - Attempted Lover Tour","https://concerts.livenation.com/sueco-attempted-lover-tour-boston-massachusetts-10-23-2024/event/010060A8E6277E33","en-us","2024-10-16"
"17FOvOG6Gbozx3O","Alvaro Diaz","https://concerts.livenation.com/alvaro-diaz-orlando-florida-10-23-2024/event/220060C611E224A0","en-us","2024-10-16"
"G5vVZbKeH_odR","GUNNA: Wun of Dem Nights","https://concerts.livenation.com/gunna-wun-of-dem-nights-wallingford-connecticut-10-23-2024/event/1D006130BC6510EF","en-us","2024-10-16"
"vvG1VZb1TszS6F","A Boogie Wit Da Hoodie: Better Off Alone Tour","https://www.ticketmaster.com/a-boogie-wit-da-hoodie-better-tampa-florida-10-23-2024/event/0D0060AFF1E331C8","en-us","2024-10-16"
"17FZvOG62Mm1eug","That Mexican OT","https://www.ticketmaster.com/that-mexican-ot-birmingham-alabama-10-23-2024/event/200060FDEE282375","en-us","2024-10-16"
"vv17jZboGklQ7xSJ","Luh Tyler: Mr Skii Tour","https://www.ticketmaster.com/luh-tyler-mr-skii-tour-madison-wisconsin-10-23-2024/event/0700611ADA122CE6","en-us","2024-10-16"
"vvG17Zb2XT_zbV","Terror Reid","https://concerts.livenation.com/terror-reid-boston-massachusetts-10-24-2024/event/010060FFBF678634","en-us","2024-10-16"
"17A8vOG65r_w-RP","Vince Staples - Black in America Tour","https://www.ticketmaster.com/vince-staples-black-in-america-tour-washington-district-of-columbia-10-24-2024/event/150060B799CA1BE5","en-us","2024-10-16"
"G5dIZbomwX48b","Akeem Ali - The Golden Groove Tour","https://www.ticketmaster.com/akeem-ali-the-golden-groove-tour-houston-texas-10-24-2024/event/3A00611BB2F95418","en-us","2024-10-16"
"vvG1IZb2X_3xBS","Db.boutabag","https://concerts.livenation.com/dbboutabag-san-diego-california-10-24-2024/event/0A0060FF994A2EB3","en-us","2024-10-16"
"1AYZk7tGkdowfv9","Power 99 Presents POWERHOUSE","https://www.ticketmaster.com/power-99-presents-powerhouse-philadelphia-pennsylvania-10-25-2024/event/30006129D1C94057","en-us","2024-10-16"
"vvG1zZbuJgM3ka","Rob49 and Skilla Baby","https://www.ticketmaster.com/rob49-and-skilla-baby-savannah-georgia-10-25-2024/event/0E0060D9B5DD2189","en-us","2024-10-16"
"k7vGFbCRuBICR","Ken Carson","https://www.ticketmaster.com/ken-carson-buffalo-new-york-10-25-2024/event/000060EBCDEA83AF","en-us","2024-10-16"
"1AeZZb8GkwB6-u0","DeJ Loaf - WHERE MY FANS TOUR","https://www.ticketmaster.com/dej-loaf-where-my-fans-tour-birmingham-alabama-10-25-2024/event/2000610CBA1E1364","en-us","2024-10-16"
"vvG1OZb2NLsNVo","Blxst - I'll Always Come Find You Tour","https://concerts.livenation.com/blxst-ill-always-come-find-you-detroit-michigan-10-26-2024/event/080060F8DFC63D11","en-us","2024-10-16"
"vv1AeZk7eGkePQ_18","Terror Reid - Manifesto Tour","https://concerts.livenation.com/terror-reid-manifesto-tour-philadelphia-pennsylvania-10-26-2024/event/02006102A5699290","en-us","2024-10-16"
"vvG1jZbGSNIS0n","Atmosphere - The Traveling Forever Tour","https://www.ticketmaster.com/atmosphere-the-traveling-forever-tour-madison-wisconsin-10-26-2024/event/070060CCE3A3392A","en-us","2024-10-16"
"vvG1YZbupsXSRx","Don Toliver - Psycho Tour","https://www.ticketmaster.com/don-toliver-psycho-tour-dallas-texas-10-27-2024/event/0C0060D5B1FB3BE2","en-us","2024-10-16"
"G5viZb8EDFbiY","Latto - Sugar Honey Iced Tea Tour","https://www.ticketmaster.com/latto-sugar-honey-iced-tea-tour-nashville-tennessee-10-27-2024/event/1B006109FB218B30","en-us","2024-10-16"
"vvG17Zb2xc1dUX","Blxst - I'll Always Come Find You Tour","https://concerts.livenation.com/blxst-ill-always-come-find-you-boston-massachusetts-10-15-2024/event/010060F8AD283DBE","en-us","2024-10-16"
"vvG17ZbC6rcMMU","Brooke Candy (18+)","https://concerts.livenation.com/brooke-candy-18-boston-massachusetts-10-15-2024/event/010060E1DEB77DF6","en-us","2024-10-16"
"17FZvOG6uh9nsD4","Post Malone: F-1 Trillion Tour","https://concerts.livenation.com/post-malone-f1-trillion-tour-birmingham-alabama-10-15-2024/event/200060D6D7AB1ED5","en-us","2024-10-16"
"G5dIZbu3p0KSc","Prof with GRIP, Norman Sann, and Willie Wonka","https://concerts.livenation.com/prof-with-grip-norman-sann-and-austin-texas-10-16-2024/event/3A0060D496913CED","en-us","2024-10-16"
"G5eVZbG2ay0nk","Homixide Gang: 5 ACTIVITY","https://concerts.livenation.com/homixide-gang-5-activity-charlotte-north-carolina-10-16-2024/event/2D0060C3C9E64A86","en-us","2024-10-16"
"vvG1IZbGLeSAhY","Juvenile w/ The 400 Degreez Band","https://concerts.livenation.com/juvenile-w-the-400-degreez-band-san-diego-california-10-16-2024/event/0A0060C7C2CC56F0","en-us","2024-10-16"
"G5eVZb2lGUBCK","That Mexican OT","https://concerts.livenation.com/that-mexican-ot-north-myrtle-beach-south-carolina-10-17-2024/event/2D0060FACCDBA393","en-us","2024-10-16"
"vv1AvZk7kGkeTcPBP","42Dugg","https://www.ticketmaster.com/42dugg-boston-massachusetts-10-17-2024/event/01006106BFB65EA5","en-us","2024-10-16"
"1AvfZb3Gkwh7fHP","Creative Nation Presents Sexyy Red","https://www.ticketmaster.com/creative-nation-presents-sexyy-red-washington-district-of-columbia-10-17-2024/event/1500612C9B114F25","en-us","2024-10-16"
"G5dIZbuwq3xWb","SNOTTY NOSE REZ KIDS - RED FUTURE","https://concerts.livenation.com/snotty-nose-rez-kids-red-future-houston-texas-10-17-2024/event/3A0060DC9D4A2F58","en-us","2024-10-16"
"vvG1VZb8VAb0m6","DeJ Loaf ""Where My Fans Tour"" (End of Summer)","https://www.ticketmaster.com/dej-loaf-where-my-fans-tour-ft-lauderdale-florida-10-18-2024/event/0D00610D05624B87","en-us","2024-10-16"
"vv178ZbaGkl7qdZM","Sueco - Attempted Lover Tour","https://concerts.livenation.com/sueco-attempted-lover-tour-chicago-illinois-10-18-2024/event/0400609AC4743037","en-us","2024-10-16"
"vvG1VZb5BOG3kc","Santa Fe Klan - Blanco y Negro US Tour","https://concerts.livenation.com/santa-fe-klan-blanco-y-negro-miami-florida-10-18-2024/event/0D0060BEA03121AD","en-us","2024-10-16"
"G5eVZbCT_AANQ","NCA&T Homecoming Concert","https://www.ticketmaster.com/ncat-homecoming-concert-greensboro-north-carolina-10-19-2024/event/2D0060EFD91458DA","en-us","2024-10-16"
"G5eVZbK2L9I9t","HOLLYWOOD THE PROMOTER PRESENTS BOOSIE (18+)","https://concerts.livenation.com/hollywood-the-promoter-presents-boosie-18-north-myrtle-beach-south-carolina-10-19-2024/event/2D006133DF5E85E9","en-us","2024-10-16"
"17AYvOG62THFFFP","West Coast Takeover","https://www.ticketmaster.com/west-coast-takeover-primm-nevada-10-19-2024/event/170060FFFC208225","en-us","2024-10-16"
"1A_Zk78GkdJzfjx","SonReal: All Things Aside Tour @ 191 Toole","https://www.ticketmaster.com/sonreal-all-things-aside-tour-191-tucson-arizona-10-20-2024/event/19006110E6E14722","en-us","2024-10-16"
"k7vGFb8Lo94Ig","42 Dugg","https://concerts.livenation.com/42-dugg-new-york-new-york-10-21-2024/event/00006107D15D5A35","en-us","2024-10-16"
"k7vGFb3SKyzVx","GUNNA: Wun of Dem Nights","https://concerts.livenation.com/gunna-wun-of-dem-nights-brooklyn-new-york-10-21-2024/event/0000612CD3E78D22","en-us","2024-10-16"
"vv177Zb3GkSoy_oZ","GUNNA: Wun of Dem Nights","https://www.ticketmaster.com/gunna-wun-of-dem-nights-boston-massachusetts-10-22-2024/event/0100612CD1E59440","en-us","2024-10-16"
"G5viZboSBFEQ5","INSANE CLOWN POSSE ""TRAIN OF TERROR TOUR""","https://www.ticketmaster.com/insane-clown-posse-train-of-terror-nashville-tennessee-10-23-2024/event/1B00611CFA22768B","en-us","2024-10-16"
"G5dIZbuGsmErT","Don Toliver - Psycho Tour","https://www.ticketmaster.com/don-toliver-psycho-tour-austin-texas-10-23-2024/event/3A0060D331BA77BF","en-us","2024-10-16"
"G5vYZbkTo4UOw","LA SANTA GRIFA with DHARIUS: QUE SIGA LA MATA DANDO TOUR 2024","https://concerts.livenation.com/la-santa-grifa-with-dharius-que-sacramento-california-10-23-2024/event/1C00606FD1576832","en-us","2024-10-16"
"G5vYZb5MWEJed","G-Eazy - Freak Show","https://www.ticketmaster.com/geazy-freak-show-berkeley-california-10-24-2024/event/1C0060BDFD9E6083","en-us","2024-10-16"
"vvG10ZbCR02qGw","PJ Sin Suela","https://www.ticketmaster.com/pj-sin-suela-los-angeles-california-10-24-2024/event/090060EBE43DD332","en-us","2024-10-16"
"vv17FZb8GkDlSMbt","Chris Webby","https://www.ticketmaster.com/chris-webby-reading-pennsylvania-10-25-2024/event/0200610EEBCF7629","en-us","2024-10-16"
"G5dIZb5E3APHK","Santa Fe Klan - Blanco y Negro US Tour","https://www.ticketmaster.com/santa-fe-klan-blanco-y-negro-hidalgo-texas-10-25-2024/event/3A0060B9D2165F13","en-us","2024-10-16"
"1AeFZb3GkUae-u4","Trap Karaoke","https://www.ticketmaster.com/trap-karaoke-orlando-florida-10-26-2024/event/2200612D890A1355","en-us","2024-10-16"
"G5eVZbGBkhxUy","The Best of Both Worlds","https://www.ticketmaster.com/the-best-of-both-worlds-florence-south-carolina-10-26-2024/event/2D0060CE866E2DB9","en-us","2024-10-16"
"G5dIZb5YlfkJi","Santa Fe Klan - Blanco y Negro US Tour","https://www.ticketmaster.com/santa-fe-klan-blanco-y-negro-laredo-texas-10-26-2024/event/3A0060BC2B5069AC","en-us","2024-10-16"
"vvG1iZb630Woq1","LA SANTA GRIFA with DHARIUS Plus Guests","https://concerts.livenation.com/la-santa-grifa-with-dharius-plus-riverside-california-10-26-2024/event/0B006074A4F5174A","en-us","2024-10-16"
"vvG1OZb2la_VL1","That Mexican OT","https://concerts.livenation.com/that-mexican-ot-detroit-michigan-10-27-2024/event/080060FAC96747CA","en-us","2024-10-16"
"G5viZbCN1p4Wv","03 Greedo with DJ A-Tron - ""The Life That I Deserve Tour""","https://concerts.livenation.com/03-greedo-with-dj-atron-the-new-orleans-louisiana-10-27-2024/event/1B0060E8CA595F41","en-us","2024-10-16"
"17k8vOG612OBV60","Childish Gambino - The New World Tour","https://www.ticketmaster.com/childish-gambino-the-new-world-tour-phoenix-arizona-10-04-2024/event/190060A3E0EB41E4","en-us","2024-10-16"
"G5vYZbu3DdVcT","Don Toliver - Psycho Tour","https://www.ticketmaster.com/don-toliver-psycho-tour-san-francisco-california-10-15-2024/event/1C0060D4BB0F4B7F","en-us","2024-10-16"
"17AOvOG6CkBa7Ol","Lil Wayne - LIVE IN CONCERT","https://www.ticketmaster.com/lil-wayne-live-in-concert-louisville-kentucky-10-16-2024/event/160060E1BA24482B","en-us","2024-10-16"
"vvG17ZbGn7Wsbj","Abhi The Nomad","https://www.ticketmaster.com/abhi-the-nomad-somerville-massachusetts-10-16-2024/event/010060CA84F7161C","en-us","2024-10-16"
"vv170Zb8Gkz5PPJJ","Your Old Droog with The Koreatown Oddity","https://concerts.livenation.com/your-old-droog-with-the-koreatown-los-angeles-california-10-16-2024/event/0900610E0B9659A6","en-us","2024-10-16"
