"venue_id","venue_name","venue_address","venue_city","venue_state","venue_country","venue_postal_code","venue_latitude","venue_longitude","seatmap_url","parking_info","current_date"
"KovZpaFPje","Irving Plaza Powered By Verizon 5G","17 Irving Place","New York","NY","US","10003","40.734917","-73.9884469","https://mapsapi.tmol.io/maps/geometry/3/event/00006107D15D5A35/staticImage?type=png&systemId=HOST","Irving Plaza has partnered with ParkWhiz to offer easy and reliable options. Click here to book parking: https://www.parkwhiz.com/irving-plaza-parking/?utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink","2024-10-22"
"KovZpZAEk6IA","Bogart's","2621 Short Vine Street","Cincinnati","OH","US","45219","39.129949","-84.508882","https://mapsapi.tmol.io/maps/geometry/3/event/160060A703226A1D/staticImage?type=png&systemId=HOST","Pay parking lots are available across from and behind the building. Metered parking is available on the street (Free Sunday, holidays, and weekdays after 6pm). Please note that Bogart's does not operate any parking lots. Bogart's is also very accessible for rideshares. Additionally, Bogart's has partnered with ParkWhiz to offer other parking options that can be booked in advance.","2024-10-22"
"KovZpZAEkFtA","Toyota Oakdale Theatre","95 South Turnpike Road","Wallingford","CT","US","06492","41.4486599","-72.846188","https://mapsapi.tmol.io/maps/geometry/3/event/1D006130BC6510EF/staticImage?type=png&systemId=HOST","All parking is on site. General parking is included in the price of your ticket. Premier parking is located in the lot closest to the main entrance of the facility for an additional charge and may be purchased in advance at all points of sale. Premier parking may also be purchased just prior to show time at the entrance to the lot. Sales are cash only and are subject to availability. Parking for the disabled is located in the spaces directly in front of the theater for no additional charge and is available to patrons who possess a handicapped parking sticker, hang tag or license plate.","2024-10-22"
"KovZpZA16lAA","Jefferson Theater","110 E. Main St.","Charlottesville","VA","US","22902","38.03066678","-78.48125473","https://mapsapi.tmol.io/maps/geometry/3/event/010060CDB2645071/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAJ6lvA","Ace of Spades","1417 R St.","Sacramento","CA","US","95811","38.569993","-121.49087928","https://mapsapi.tmol.io/maps/geometry/3/event/1C00606FD1576832/staticImage?type=png&systemId=HOST","Nearby street parking is available. Additonal Parking is available for $5/space at the SEIU parking lot on R Street between 13th & 14th Streets after 5:00PM seven days a week.","2024-10-22"
"KovZpZAE6eeA","The Fillmore","1805 Geary Boulevard","San Francisco","CA","US","94115","37.7842392","-122.4332936","https://maps.ticketmaster.com/maps/geometry/3/event/1C0060F892C73B88/staticImage?type=png&systemId=HOST","The Fillmore does not have a parking lot. Street parking and several public parking facilities are located nearby. Car break-ins are city-wide problem. Please do not leave any valuables in your car.","2024-10-22"
"KovZ917AinI","The Atlantis","2047 9th St NW","Washington","DC","US","20001","38.91819","-77.02241","https://mapsapi.tmol.io/maps/geometry/3/event/150060DBF56864A0/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAE7aIA","Addition Financial Arena","12777 Gemini Blvd","Orlando","FL","US","32816","28.6064557","-81.1985302","https://maps.ticketmaster.com/maps/geometry/3/event/220060F095240F94/staticImage?type=png&systemId=HOST","Parking is located North and South of the building. Accessible Parking is located at the garages. Day of charge varies by event, please check Venue website prior to arrival for pricing. This ticket licenses the holder to park one vehicle as directed. the management entities, UCFAA and Spectra, the UCFCC, and UCF hereby declare themselves NOT RESPONSIBLE for and assumes no Liability arising from fire, theft, damage to or loss of the vehicle or any article left therein. ONLY A LICENSE OF SPACE IS GRANTED HEREBY AND NO BAILMENT CREATED. Acceptance of the ticket constitutes acknowledgment by the holder that he or she has read and agrees to the provisions of the contract. Management reserves the right to move vehicles at owner's expense when in our opinion it is necessary. LOCK VEHICLES. NO RE-ENTRY. NO REFUNDS.","2024-10-22"
"KovZpZAE7IJA","Iron City","513 22nd Street South","Birmingham","AL","US","35233","33.508899","-86.797919","https://mapsapi.tmol.io/maps/geometry/3/event/2000611EA9C5249E/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917Ai5U","White Oak Music Hall - Upstairs ","2915 N Main St,","Houston","TX","US","77009","29.78627","-95.36562","https://mapsapi.tmol.io/maps/geometry/3/event/3A00611BB2F95418/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZA6AJ7A","The Pageant","6161 Delmar","Saint Louis","MO","US","63112","38.655624","-90.297912","https://maps.ticketmaster.com/maps/geometry/3/event/060060F79E4C4EA2/staticImage?type=png&systemId=HOST","Free parking as well as street parking is available throughout the surrounding area. Please note that not all private lots allow public parking and St. Louis City parking laws do apply.","2024-10-22"
"KovZpZAdEEnA","Ocean Center","101 North Atlantic Ave","Daytona Beach","FL","US","32118","29.228162","-81.0119689","https://mapsapi.tmol.io/maps/geometry/3/event/22006143E2B66F5B/staticImage?type=png&systemId=HOST","North side of the building in the parking garage. Parking Fee is Flat $ 5.00 for event parking. For special events, such as Bike Week and Speed Week, both parking garage and South lot is a flat fee of $10.","2024-10-22"
"KovZpZAdJ16A","Reverb","1402 N. 9th St","Reading","PA","US","19604","40.3563327","-75.9196123","https://mapsapi.tmol.io/maps/geometry/3/event/0200610EEBCF7629/staticImage?type=png&systemId=HOST","Located in the city of Reading, only 1/2 mile from Albright College. The club has 250 parking spaces on the club's parking lot, street parking is also available.","2024-10-22"
"KovZpZAEAkEA","Saint Andrew's Hall","431 E Congress St","Detroit","MI","US","48226","42.3323449","-83.041464","https://mapsapi.tmol.io/maps/geometry/3/event/08006139C9A63CC2/staticImage?type=png&systemId=HOST","We have partnered with ParkWhiz to offer easy and reliable parking options! To book parking visit: https://www.parkwhiz.com/saint-andrew-s-hall-parking?pwa=pa-1269&utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink","2024-10-22"
"KovZ917AOz0","The Masquerade - Hell","92 Pryor Street SW","Atlanta","GA","US","30303","33.75184","-84.389887","https://mapsapi.tmol.io/maps/geometry/3/event/0E0060A19FE739CD/staticImage?type=png&systemId=HOST","There are several parking decks and surface lots in the area ranging from $5-$15. Closest parking is located at 75 Martin Luther King Jr. Dr, SW, Atlanta, GA 30303.","2024-10-22"
"KovZpZAEkAvA","Yuengling Center","4202 East Fowler Ave","Tampa","FL","US","33620","28.0587114","-82.4154987","https://maps.ticketmaster.com/maps/geometry/3/event/0D006109C2F2256C/staticImage?type=png&systemId=HOST","Parking is located on site. Prices vary per event.","2024-10-22"
"KovZpZAJJtIA","Payne Arena","2600 N. 10th Street (Hwy 336)","Hidalgo","TX","US","78557","26.1201178","-98.2443992","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060B9D2165F13/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEF76A","Golden 1 Center","500 David J Stern Walk","Sacramento","CA","US","95814","38.580372","-121.500231","https://mapsapi.tmol.io/maps/geometry/3/event/1C00611699902B3D/staticImage?type=png&systemId=HOST","Parking available in downtown parking lots and surface street parking. Please visit https://reserve.sacpark.org/ for additional information.","2024-10-22"
"KovZpZAEAl6A","The Wiltern","3790 Wilshire Blvd.","Los Angeles","CA","US","90010","34.06141494","-118.30879207","https://mapsapi.tmol.io/maps/geometry/3/event/090061078F0517CE/staticImage?type=png&systemId=HOST","There are several parking lots in the area. The most convenient lot is the Ralph's parking structure located south and east of the theatre on Oxford street. Enter only thru the Northern entrance- not the Ralphs entrance. Parking is generally $20 per car","2024-10-22"
"KovZpZAEktdA","The Foundry","29 E Allen Street","Philadelphia","PA","US","19123","39.96477","-75.134457","https://mapsapi.tmol.io/maps/geometry/3/event/02006102A5699290/staticImage?type=png&systemId=HOST","There is no street parking. Parking lots are located behind the venue. Please allow yourself time to park prior to the event.","2024-10-22"
"KovZpZAJEFJA","Germania Insurance Amphitheater","9201 Circuit of the Americas Blvd.","Austin","TX","US","78617","30.13538","-97.63801","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060F7E6737F8E/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEAkEA","Saint Andrew's Hall","431 E Congress St","Detroit","MI","US","48226","42.3323449","-83.041464","https://mapsapi.tmol.io/maps/geometry/3/event/080060FAC96747CA/staticImage?type=png&systemId=HOST","We have partnered with ParkWhiz to offer easy and reliable parking options! To book parking visit: https://www.parkwhiz.com/saint-andrew-s-hall-parking?pwa=pa-1269&utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink","2024-10-22"
"KovZpZAIvlIA","The Cambridge Room at House Of Blues","2200 N Lamar St","Dallas","TX","US","75202","32.785033","-96.80825","https://mapsapi.tmol.io/maps/geometry/3/event/0C00610EE20E47EC/staticImage?type=png&systemId=HOST","Convenient and accessible parking is available locally.","2024-10-22"
"KovZpZAF6eJA","Nashville Municipal Auditorium","417 4th Avenue North","Nashville","TN","US","37201","36.1562716","-86.7741112","https://mapsapi.tmol.io/maps/geometry/3/event/1B006109FB218B30/staticImage?type=png&systemId=HOST","Parking For most NMA events, $5 parking is available at the Metro Courthouse Garage, 101 James Robertson Parkway after 6pm on Friday and all day on Saturday and Sunday. For more information on the garage, please call [phone] or visit parkitdowntown.com. Meters are free starting at 6pm Monday-Saturday and all day Sunday.","2024-10-22"
"KovZ917Ai5U","White Oak Music Hall - Upstairs ","2915 N Main St,","Houston","TX","US","77009","29.78627","-95.36562","https://mapsapi.tmol.io/maps/geometry/3/event/3A00613608126C3B/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEAIlA","House of Blues Chicago","329 N Dearborn St","Chicago","IL","US","60654","41.88811537","-87.62931962","https://mapsapi.tmol.io/maps/geometry/3/event/040060D2EBF23230/staticImage?type=png&systemId=HOST","Valet parking available in the Marina City complex, located at the main entrance to the House of Blues. Reduced rate parking is offered to Foundation Room Members. Pre-Reserve nearby parking at: www.parkwhiz.com","2024-10-22"
"KovZ917AxY0","The Echo Lounge & Music Hall","1323 N. Stemmons Fwy. ","Dallas","TX","US","75207","32.790548","-96.814464","https://mapsapi.tmol.io/maps/geometry/3/event/0C006109AE8E3F0A/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917Ax13","Roxian Theatre","425 Chartiers Ave","Mc Kees Rocks","PA","US","15136","40.464828","-80.058873","https://mapsapi.tmol.io/maps/geometry/3/event/160060AAC3F26E8D/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917Ahxb","The Met Presented by Highmark","858 N Broad St","Philadelphia","PA","US","19130","39.969938","-75.160278","https://mapsapi.tmol.io/maps/geometry/3/event/02006109BA9A58FF/staticImage?type=png&systemId=HOST","VIP Parking Passes will grant you access to Lot A at Broad and Poplar St Preferred Parking Passes will grant you access to Lot D at Broad and Melon St ***Lot A Opens 1 hour before doors*** ***Lot D Opens at 6pm on weeknights regardless of show time, Open at 4:30PM on Weekends***","2024-10-22"
"KovZpZAJEavA","Aztec Theatre ","104 North St. Mary's Street","San Antonio","TX","US","78205","29.42471628","-98.49110126","https://mapsapi.tmol.io/maps/geometry/3/event/3A006108EA2D41E4/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAaE7kA","High Noon Saloon","701 East Washington Avenue","Madison","WI","US","53703","43.0797365","-89.3765191","https://mapsapi.tmol.io/maps/geometry/3/event/070060C6C3012BAB/staticImage?type=png&systemId=HOST","South Livingston Street Garage - 111 S Livingston St, Madison, WI 53703. $8-$10 event parking. There is also plenty of free street parking in the area around the High Noon Saloon. Some street parking has an unmetered 2 hour limit so pay attention to signs. The High Noon Saloon is also about a 10 minute walk from the parking ramps located around Capitol Square.","2024-10-22"
"KovZpZAF6JkA","The Observatory","3503 S. Harbor Blvd.","Santa Ana","CA","US","92704","33.6997648","-117.9175717","https://mapsapi.tmol.io/maps/geometry/3/event/090060FD00597E53/staticImage?type=png&systemId=HOST","Adjacent lot / no charge","2024-10-22"
"KovZ917AtP3","Barclays Center","620 Atlantic Ave","Brooklyn","NY","US","11217","40.68285","-73.97519","https://mapsapi.tmol.io/maps/geometry/3/event/3000610C0C87410C/staticImage?type=png&systemId=HOST","Parking at Barclays Center is very limited. For more information on parking garages in the area, please go to: https://www.barclayscenter.com/getting-here/parking","2024-10-22"
"KovZpZAJEavA","Aztec Theatre ","104 North St. Mary's Street","San Antonio","TX","US","78205","29.42471628","-98.49110126","https://mapsapi.tmol.io/maps/geometry/3/event/3A0061095A8E102C/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAJJtIA","Payne Arena","2600 N. 10th Street (Hwy 336)","Hidalgo","TX","US","78557","26.1201178","-98.2443992","https://mapsapi.tmol.io/maps/geometry/3/event/3A006110A91D73CF/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZA6tFlA","The Fillmore Silver Spring","8656 Colesville Road","Silver Spring","MD","US","20910","38.99734055","-77.02746183","https://mapsapi.tmol.io/maps/geometry/3/event/150060A8E70C5A12/staticImage?type=png&systemId=HOST","Downtown Silver Spring has several public parking options. The closest garages to the venue are Garage 2 and Garage 61 listed here: https://www.montgomerycountymd.gov/DOT-Parking/Parking-Facilities/SilverSpringPLD.html Additionally, The Fillmore Silver Spring has partnered with ParkWhiz to offer other easy and reliable options to book parking.","2024-10-22"
"KovZ917ALJx","Fillmore New Orleans","6 Canal St","New Orleans","LA","US","70130","29.949399","-90.064806","https://mapsapi.tmol.io/maps/geometry/3/event/1B00613476951D04/staticImage?type=png&systemId=HOST","The Fillmore New Orleans has partnered with ParkWhiz to offer easy and reliable options for event parking. Please visit parkwhiz.com to book parking.","2024-10-22"
"KovZpZAFF1tA","Center Stage Theater","1374 W Peachtree St. NW","Atlanta","GA","US","30309","33.7918926","-84.3877907","https://maps.ticketmaster.com/maps/geometry/3/event/0E006114B07A3271/staticImage?type=png&systemId=HOST","Elite Parking (garage underneath venue) $10.00","2024-10-22"
"KovZ917APwH","713 Music Hall","401 Franklin Street","Houston","TX","US","77201","29.76539","-95.36416","https://mapsapi.tmol.io/maps/geometry/3/event/3A006110ADA774F6/staticImage?type=png&systemId=HOST","Limited on-site parking for the POST building including 713 Music Hall. PSS and VIP parking located at entrance on Franklin and Congress. Rideshare is encouraged. Street parking is free after 6pm; there are parking garages/lots near the venue. Including but not limited to, Theater District Garage on Rusk and Lyric Garage on Preston. Credit cards only for on-site parking.","2024-10-22"
"KovZpZA1eEJA","Shreveport Municipal Memorial Auditorium","705 Elvis Presley Blvd.","Shreveport","LA","US","71101","32.5078241","-93.7534706","https://mapsapi.tmol.io/maps/geometry/3/event/1B00611EB64876BC/staticImage?type=png&systemId=HOST","The Shreveport Municipal Auditorium has two complimentary parking lots for your convenience. • South side of the building, located on Elvis Presley Ave. • North side of the building, located across Milam Street behind First United Methodist Church. • Handicap parking is available on both sides.","2024-10-22"
"KovZ917AmQG","The Masquerade  - Altar","50 Lower Alabama Street","Atlanta","GA","US","30303","33.75202","-84.38945","https://mapsapi.tmol.io/maps/geometry/3/event/0E00611BA7653503/staticImage?type=png&systemId=HOST","There are several parking decks and surface lots in the area ranging from $5-$15. Closest parking is located at 75 Martin Luther King Jr. Dr, SW, Atlanta, GA 30303.","2024-10-22"
"KovZ917AtO3","Miami Beach Bandshell","7275 Collins Ave","Miami Beach","FL","US","33141","25.8583","-25.85829618","https://maps.ticketmaster.com/maps/geometry/3/event/0D0061079C5C1383/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AmQG","The Masquerade  - Altar","50 Lower Alabama Street","Atlanta","GA","US","30303","33.75202","-84.38945","https://mapsapi.tmol.io/maps/geometry/3/event/0E0060E29FFB2872/staticImage?type=png&systemId=HOST","There are several parking decks and surface lots in the area ranging from $5-$15. Closest parking is located at 75 Martin Luther King Jr. Dr, SW, Atlanta, GA 30303.","2024-10-22"
"KovZpZA77ldA","Brooklyn Paramount","385 Flatbush Ave. Extension","Brooklyn","NY","US","11201","40.69137302","-73.98124051","https://mapsapi.tmol.io/maps/geometry/3/event/0000612CD3E78D22/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AEJz","MGM Music Hall at Fenway","2 Lansdowne St.","Boston","MA","US","02215","42.346806","-71.097272","https://mapsapi.tmol.io/maps/geometry/3/event/010060D4B3624E20/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917ACi0","Daily's Place","1 Daily's Place","Jacksonville","FL","US","32202","30.323925","-81.637323","https://mapsapi.tmol.io/maps/geometry/3/event/220060AFE79624F8/staticImage?type=png&systemId=HOST","Parking is included with your ticket purchase at Dailyâ€™s Place unless otherwise noted on the event. Parking is located in LOT J. The parking lot will open 3 hours prior to the show.","2024-10-22"
"KovZ917AEJz","MGM Music Hall at Fenway","2 Lansdowne St.","Boston","MA","US","02215","42.346806","-71.097272","https://mapsapi.tmol.io/maps/geometry/3/event/0100612CD1E59440/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAt7E1A","Encore at Uptown Theater","3700 Broadway","Kansas City","MO","US","64111","39.061132","-94.590737","https://maps.ticketmaster.com/maps/geometry/3/event/060060D59DD851D9/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpaFIme","House of Blues Orlando","1490 East Lake Buena Vista Dr","Orlando","FL","US","32830","28.370393","-81.504616","https://mapsapi.tmol.io/maps/geometry/3/event/220060C611E224A0/staticImage?type=png&systemId=HOST","Location: on site Charge: none","2024-10-22"
"KovZ917APep","Brooklyn Bowl Nashville","925 3rd Ave N","Nashville","TN","US","37201","36.173214","-86.783632","https://mapsapi.tmol.io/maps/geometry/3/event/1B00611CFA22768B/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAE7IJA","Iron City","513 22nd Street South","Birmingham","AL","US","35233","33.508899","-86.797919","https://mapsapi.tmol.io/maps/geometry/3/event/200060FDEE282375/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAJeFkA","Marquis","2009 Larimer St","Denver","CO","US","80205","39.753332","-104.992516","https://mapsapi.tmol.io/maps/geometry/3/event/1E0060DCE51971C7/staticImage?type=png&systemId=HOST","Metered Parking all along Larimer St., Lot Parking behind the venue, next to venue, and across the street from Venue.","2024-10-22"
"KovZpZAaltvA","Majestic Theatre","115 King St.","Madison","WI","US","53703","43.074566","-89.380978","https://mapsapi.tmol.io/maps/geometry/3/event/0700611ADA122CE6/staticImage?type=png&systemId=HOST","There are numerous parking ramps located around Capitol Square. $8-$10 event parking. Block 89 Parking Ramp 10 E Doty St, Madison, WI 53703 Wilson Street Garage 20 E Wilson St, Madison, WI 53703","2024-10-22"
"KovZpapwne","Brighton Music Hall presented by Citizens","158 Brighton Avenue","Boston","MA","US","02134","42.3528999","-71.1326128","https://mapsapi.tmol.io/maps/geometry/3/event/010060FFBF678634/staticImage?type=png&systemId=HOST","Limited street parking is available, and parking vouchers for the parking lot located at 181 Brighton Ave may be purchased on Ticketmaster if you also purchase a ticket for the corresponding night’s show at Brighton Music Hall. A parking attendant will scan your paper or mobile phone parking voucher. You will not be admitted to the lot if you do not provide a valid voucher. You may park your vehicle in a spot at the far left side of the lot as directed by the parking attendant from 1 hour before show until 1 hour after the Brighton Music Hall show ends or 2:30am, whichever comes first. Your vehicle is subject to towing after this time. Neither Brighton Music Hall nor Hallston Realty Associates are responsible and neither assumes liability for any loss or damage to your vehicle or items left in your vehicle, whether resulting from fire, theft or other cause. Tailgating is not permitted on the lot.","2024-10-22"
