"venue_id","venue_name","venue_address","venue_city","venue_state","venue_country","venue_postal_code","venue_latitude","venue_longitude","seatmap_url","parking_info","current_date"
"KovZpZAEkedA","The Fillmore Miami Beach at Jackie Gleason Theater","1700 Washington Ave","Miami Beach","FL","US","33139","25.792917","-80.13314","https://mapsapi.tmol.io/maps/geometry/3/event/0D006151D7824F8C/staticImage?type=png&systemId=HOST","VALET - $35.00 plus gratuity - Entrance is on Washington Ave. Pull into the circle driveway (Jackie Gleason Dr) to the valet stand. Valet opens approximately 2.5 hours prior to show scheduled start time and closes after the show concludes. Valet is open for most ticketed concerts on the main stage, however valet parking may not be available for all events at The Fillmore Miami Beach. Please check directly with the venue a few days prior to the scheduled event. There are large municipal parking garages located nearby. Prices vary from one lot to the next. Download the ParkMe app for free to help in finding open lots, pricing and availability! On street parking is also available in some areas nearby. Please pay close attention to any parking restrictions.","2024-10-22"
"KovZpZAFadlA","Greek Theatre-U.C. Berkeley","2001 Gayley Road","Berkeley","CA","US","94720","37.8740742","-122.2555418","https://mapsapi.tmol.io/maps/geometry/3/event/1C0060BDFD9E6083/staticImage?type=png&systemId=HOST","There is limited parking in and around the Greek Theatre. All lots are controlled and operated by UC Berkeley Parking & Traffic. Please plan accordingly to allow for the time necessary to find parking, as well as the time it may take to walk the necessary distance to the Greek Theatre. The closest parking structure to the Greek Theatre is located at Hearst Avenue and Gayley Road/La Loma Avenue. Other parking structures include the Lower Hearst parking lot located along Hearst Avenue between Euclid Avenue and Scenic Avenue and the Underhill Parking Structure located along College Avenue between Channing Way and Haste Street. Disabled parking is available at Upper Hearst parking garage at the corner of Hearst Ave and Gayley Road (there are two DP spaces on the lowest level entering from Hearst Ave, and several more DP spaces on the third level entering from Gayley Road). Upper Hearst parking garage has the best path of travel (one relatively level block) from the parking area to the Greek Theater. Please note that there is a curbside drop-off area on Gayley Road just north of the Greek Theater entrance for passengers with mobility disabilities who prefer to minimize the travel distance to the Greek Theatre.","2024-10-22"
"KovZ917A58V","The Bronze Peacock at House of Blues Houston","1204 Caroline Street","Houston","TX","US","77002","29.753929","-95.364056","https://mapsapi.tmol.io/maps/geometry/3/event/3A00610D7BBC1432/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAE6e6A","Premier Theater at Foxwoods Resort Casino","39 Norwich Westerly Road","Ledyard","CT","US","06339","41.4783608","-71.9630872","https://mapsapi.tmol.io/maps/geometry/3/event/1D00612B9AEA1157/staticImage?type=png&systemId=HOST","Location : On Site","2024-10-22"
"KovZpZAantEA","The Blue Note","17 N 9th St","Columbia","MO","US","65201","38.952184","-92.327842","https://mapsapi.tmol.io/maps/geometry/3/event/0600611DF6BE7BE8/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AxAB","The Observatory North Park","2891 University Ave","San Diego","CA","US","92104","32.748097","-117.131213","https://mapsapi.tmol.io/maps/geometry/3/event/0B006107BF6619A4/staticImage?type=png&systemId=HOST","Parking is available at the parking structure directly across the street on 29th St. Please make sure to get your parking validation from the parking lot attendant by showing your ticket. First come, first serve basis.","2024-10-22"
"KovZpZAEk7EA","Mercury Ballroom","611 S 4th Street","Louisville","KY","US","40202","38.24851446","-85.75788997","https://mapsapi.tmol.io/maps/geometry/3/event/160060EBF10E4589/staticImage?type=png&systemId=HOST","There is The Clay Commons Garage and the Fifth St. garage and after hours parking on the streets. Additionally, Mercury Ballroom has partnered with ParkWhiz to offer other easy & reliable options. To book parking: https://www.parkwhiz.com/the-mercury-ballroom-parking/?utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink","2024-10-22"
"KovZ917A3Y7","The Anthem","901 Wharf St SW","Washington","DC","US","20024","38.880099","-77.026165","https://mapsapi.tmol.io/maps/geometry/3/event/15006109B79C29ED/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917A2k0","The Peppermint Club","8713 Beverly Blvd","Los Angeles","CA","US","90048","34.076851","-118.381072",,,"2024-10-22"
"KovZ917Acq0","Intuit Dome","3930 West Century Blvd","Inglewood","CA","US","90303","33.94432","-118.34285","https://mapsapi.tmol.io/maps/geometry/3/event/09006117D6BE48D4/staticImage?type=png&systemId=HOST","Intuit Dome has on site parking, parking options are available through Ticketmaster.com","2024-10-22"
"KovZpZA6kvIA","Hampton Coliseum","1000 Coliseum Drive ","Hampton","VA","US","23666","37.0340879","-76.380428","https://mapsapi.tmol.io/maps/geometry/3/event/01006110E59293FB/staticImage?type=png&systemId=HOST","On site, patrolled, and well-lit parking is available. Accessible parking is available with appropriate placards. Parking is free for most events.","2024-10-22"
"KovZpZAE6k1A","House of Blues Houston","1204 Caroline Street","Houston","TX","US","77002","29.75377797","-95.36381697","https://mapsapi.tmol.io/maps/geometry/3/event/3A00610897CA1F88/staticImage?type=png&systemId=HOST","Greenstreet Parking Garage on Polk/Main","2024-10-22"
"KovZ917AJpQ","Encore","5851 E Speedway Blvd","Tucson","AZ","US","85712","40.741895","-73.989308","https://maps.ticketmaster.com/maps/geometry/3/event/190060F6DE343400/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEAkEA","Saint Andrew's Hall","431 E Congress St","Detroit","MI","US","48226","42.3323449","-83.041464","https://mapsapi.tmol.io/maps/geometry/3/event/080060AAA5344891/staticImage?type=png&systemId=HOST","We have partnered with ParkWhiz to offer easy and reliable parking options! To book parking visit: https://www.parkwhiz.com/saint-andrew-s-hall-parking?pwa=pa-1269&utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink","2024-10-22"
"KovZpZAEAIlA","House of Blues Chicago","329 N Dearborn St","Chicago","IL","US","60654","41.88811537","-87.62931962","https://maps.ticketmaster.com/maps/geometry/3/event/040060F7E3FB283B/staticImage?type=png&systemId=HOST","Valet parking available in the Marina City complex, located at the main entrance to the House of Blues. Reduced rate parking is offered to Foundation Room Members. Pre-Reserve nearby parking at: www.parkwhiz.com","2024-10-22"
"KovZ917AxzU","Stubb's Waller Creek Amphitheater","801 Red River","Austin","TX","US","78701","30.268487","-97.736192","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060BDA370397B/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAJJEdA","Frost Bank Center","1 Frost Bank Center Drive","San Antonio","TX","US","78219","29.4330386","-98.4337987","https://mapsapi.tmol.io/maps/geometry/3/event/3A006116F6E36DA6/staticImage?type=png&systemId=HOST","Onsite parking is available in Lots 1, 2,3,4, 5 and 6 and is sold based on availability by event. Parking passes can be purchased online at www.ticketmaster.com or the Ticketmaster App. Limited availability is sold at the Frost Bank Center Box Office. If guests have not pre-purchased parking, some lots may be available to purchase on arrival. Prices range from $15 to $25 based on event. All parking transactions are valid debit and credit cards only.","2024-10-22"
"KovZpZAEAIaA","Theatre of Living Arts","334 South St","Philadelphia","PA","US","19147","39.941305","-75.148678","https://mapsapi.tmol.io/maps/geometry/3/event/020060A8C65E62FB/staticImage?type=png&systemId=HOST","Limited street parking. Commercial lots on 5th and Bainbridge Streets. Cash only.","2024-10-22"
"KovZpZA1tn1A","The Loft","1374 West Peachtree St.","Atlanta","GA","US","30309","33.7918926","-84.3877907","https://mapsapi.tmol.io/maps/geometry/3/event/0E00613EA741334B/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAJvttA","The Belasco","1050 South Hill Street","Los Angeles","CA","US","90015","34.04024506","-118.2592392","https://mapsapi.tmol.io/maps/geometry/3/event/090060FAD6C87DF9/staticImage?type=png&systemId=HOST","We are surrounded by a number of parking lots within easy walking distance in addition to metered street parking at varying prices between $5 - $25. The nearest parking lots are: 1002 South Hill Street (to the left of The Mayan and The Belasco) and Unified Parking: 1017 South Hill Street (across the street from The Belasco). Parking meters are available on 11th Street and Hill Street (and other surrounding streets) for varying time limits. Scooter parking is free for Lime, Bird, etc.","2024-10-22"
"KovZpZAJk71A","San Jose Civic","135 San Carlos St.","San Jose","CA","US","95113","37.33046417","-121.88966811","https://mapsapi.tmol.io/maps/geometry/3/event/1C0060BDDB054EBA/staticImage?type=png&systemId=HOST","*San Jose McEnry Convention Center 150 W. San Carlos Street [phone] Entrances on Almaden Blvd. and Market Street Open 24 hours 1140 spaces *CityView Plaza Garage - 115 S. Market St. [phone] 1088 spaces *Almaden/Woz Lot - 401 Almaden Boulevard [phone] Open 24 hours 390 spaces *Market / San Carlos - 298 S. Market Street at San Carlos [phone] 120 spaces","2024-10-22"
"KovZpZAdJalA","The Palace Theatre Albany","19 Clinton Ave","Albany","NY","US","12207","42.654511","-73.750175","https://mapsapi.tmol.io/maps/geometry/3/event/000060B5F0FC9232/staticImage?type=png&systemId=HOST","Convenient parking for Palace Theatre shows and events is available at the Quackenbush Garage located just off Broadway at 25 Orange Street, 2 blocks from the Palace Theatre. Parking at the Quackenbush Garage is subject to fees. The Quackenbush Garage is a 24/7 parking location with accessibility compliant spaces. For information on specific event parking rates, please visit: www.parkalbany.com/events . There is also street parking in the city of Albany available for free on weekends and after 5pm on weekdays.","2024-10-22"
"KovZpZA7klAA","House of Blues Las Vegas ","3950 Las Vegas Blvd","Las Vegas","NV","US","89119","36.087535","-115.174742","https://mapsapi.tmol.io/maps/geometry/3/event/17006116DF775B91/staticImage?type=png&systemId=HOST","Guests are able to use the Hotel Parking when attending shows. House of Blues, Las Vegas does not operate these parking lots and does not set the prices. Additionally, ParkWhiz has offers other easy and reliable options.","2024-10-22"
"KovZpaKoXe","Fox Theater - Oakland","1807 Telegraph Ave","Oakland","CA","US","94612","37.8077176","-122.2700597","https://mapsapi.tmol.io/maps/geometry/3/event/1C0060D8A2802020/staticImage?type=png&systemId=HOST","There is plenty of street parking near the Fox Theater and several nearby parking garages available to the public. Douglas Parking 18th Street & Telegraph Oakland, CA 94612 [phone]‎ Ace Parking 1611 Telegraph Avenue Oakland, CA 94612 [phone]‎ Central Parking System 1624 Franklin St # 1110 Oakland, CA 94612 [phone]‎","2024-10-22"
"KovZpZAFdE6A","UIC Dorin Forum","725 W Roosevelt Rd","Chicago","IL","US","60607","41.8670816","-87.6461643","https://mapsapi.tmol.io/maps/geometry/3/event/04006149C6BE2A77/staticImage?type=png&systemId=HOST","Parking lots are located: Roosevelt Road entering on Morgan Street Maxwell Street & Halsted Street Taylor Street & Halsted Street","2024-10-22"
"KovZpZA1tn1A","The Loft","1374 West Peachtree St.","Atlanta","GA","US","30309","33.7918926","-84.3877907","https://mapsapi.tmol.io/maps/geometry/3/event/0E006123CF9B529C/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZA1lJ7A","Vinyl","1374 West Peachtree St","Atlanta","GA","US","30309","33.7918926","-84.3877907","https://mapsapi.tmol.io/maps/geometry/3/event/0E00611CC04864CA/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAE617A","Footprint Center","201 East Jefferson Street","Phoenix","AZ","US","85004","33.445899","-112.071313","https://mapsapi.tmol.io/maps/geometry/3/event/190060A3E0EB41E4/staticImage?type=png&systemId=HOST","Adjacent parking structure at 1st and Madison. Many other parking lots and structures within a 10 minute walk of Footprint Center. Prices vary by event. Parking and Direction hotline [phone]","2024-10-22"
"KovZpZAJvIeA","The Wellmont Theater","5 Seymour Street","Montclair","NJ","US","07042","40.8124988","-74.2165153","https://mapsapi.tmol.io/maps/geometry/3/event/020060EC9B43296E/staticImage?type=png&systemId=HOST","https://wellmonttheater.com/contact/","2024-10-22"
"KovZpZA11JtA","Paradise Rock Club presented by Citizens","967 Commonwealth Avenue","Boston","MA","US","02215","42.3518332","-71.1195379","https://mapsapi.tmol.io/maps/geometry/3/event/010060BFF78BA136/staticImage?type=png&systemId=HOST","Limited street parking only.","2024-10-22"
"KovZpZAE6k6A","The Cynthia Woods Mitchell Pavilion presented by Huntsman","2005 Lake Robbins Dr","The Woodlands","TX","US","77380","30.16190839","-95.46435087","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060F9B74F529E/staticImage?type=png&systemId=HOST","Prepaid Preferred Parking in the Gold Lot Parking Garage off Six Pines South is available from Ticketmaster by phone at [phone] or www.ticketmaster.com (these parking passes go OFF sale by phone/online 10 days before show date) or at any Ticketmaster Ticket Center including select, Walmart, Fiesta, and HEB stores until the day of the show, subject to availability. There is no free accessible parking in the garage. Free accessible parking is available on a 1st come basis in the adjacent gold lot with accessible plates or placards. Free Parking is available within walking distance to the facility off of Grogans Mill Rd. and Timberloch Pl. For sold out performances parking could be limited.","2024-10-22"
"KovZpZAE6k6A","The Cynthia Woods Mitchell Pavilion presented by Huntsman","2005 Lake Robbins Dr","The Woodlands","TX","US","77380","30.16190839","-95.46435087","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060FEA35D4EDF/staticImage?type=png&systemId=HOST","Prepaid Preferred Parking in the Gold Lot Parking Garage off Six Pines South is available from Ticketmaster by phone at [phone] or www.ticketmaster.com (these parking passes go OFF sale by phone/online 10 days before show date) or at any Ticketmaster Ticket Center including select, Walmart, Fiesta, and HEB stores until the day of the show, subject to availability. There is no free accessible parking in the garage. Free accessible parking is available on a 1st come basis in the adjacent gold lot with accessible plates or placards. Free Parking is available within walking distance to the facility off of Grogans Mill Rd. and Timberloch Pl. For sold out performances parking could be limited.","2024-10-22"
"KovZ917A3Y7","The Anthem","901 Wharf St SW","Washington","DC","US","20024","38.880099","-77.026165","https://mapsapi.tmol.io/maps/geometry/3/event/150060B799CA1BE5/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEAEtA","The Paramount","370 New York Ave","Huntington","NY","US","11743","40.86969685","-73.42591099","https://mapsapi.tmol.io/maps/geometry/3/event/000060EC982F1D96/staticImage?type=png&systemId=HOST","For parking information please visit : paramountny.com","2024-10-22"
"KovZpZAEkedA","The Fillmore Miami Beach at Jackie Gleason Theater","1700 Washington Ave","Miami Beach","FL","US","33139","25.792917","-80.13314","https://mapsapi.tmol.io/maps/geometry/3/event/0D0060AFB2652235/staticImage?type=png&systemId=HOST","VALET - $35.00 plus gratuity - Entrance is on Washington Ave. Pull into the circle driveway (Jackie Gleason Dr) to the valet stand. Valet opens approximately 2.5 hours prior to show scheduled start time and closes after the show concludes. Valet is open for most ticketed concerts on the main stage, however valet parking may not be available for all events at The Fillmore Miami Beach. Please check directly with the venue a few days prior to the scheduled event. There are large municipal parking garages located nearby. Prices vary from one lot to the next. Download the ParkMe app for free to help in finding open lots, pricing and availability! On street parking is also available in some areas nearby. Please pay close attention to any parking restrictions.","2024-10-22"
"KovZpZAE6eJA","Fillmore Auditorium (Denver)","1510 Clarkson","Denver","CO","US","80218","39.740611","-104.977194","https://mapsapi.tmol.io/maps/geometry/3/event/1E006110B02359B3/staticImage?type=png&systemId=HOST","Street parking & paid lots. Arrive Early. Paid lots not affiliated with Fillmore.","2024-10-22"
"KovZpZAEAltA","House of Blues San Diego","1055 5th Avenue","San Diego","CA","US","92101","32.7163734","-117.16008559","https://mapsapi.tmol.io/maps/geometry/3/event/0A0060FF994A2EB3/staticImage?type=png&systemId=HOST","Convenient and accessible parking is available locally. Please visit http://www.gaslamp.org/parking.pdf for a map of lot locations.","2024-10-22"
"KovZ917AJ5H","The Moroccan Lounge","901 E 1st Street","Los Angeles","CA","US","90012","34.04898","-118.23365","https://mapsapi.tmol.io/maps/geometry/3/event/090060EBE43DD332/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AiMF","Wells Fargo Center","3601 South Broad St","Philadelphia","PA","US","19148","39.904551","-75.1736273","https://mapsapi.tmol.io/maps/geometry/3/event/30006129D1C94057/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAFFnaA","The St. Augustine Amphitheatre","1340C A1A South ","St Augustine","FL","US","32080","29.87558221","-81.2834879","https://mapsapi.tmol.io/maps/geometry/3/event/220060E99DB614B9/staticImage?type=png&systemId=HOST","There are two options for parking: paid onsite parking at the Amphitheatre Main Lot or free satellite parking at RB Hunt Elementary School Soccer Field and Anastasia State Park, both of which are within one mile of the venue. Onsite parking is $20.00 per parking spot and can be purchased online via Ticketmaster or at the Box Office. The free satellite parking does not require a ticket. Free shuttle services between the satellite parking areas and the Amphitheatre run continuously throughout the evening, beginning 45 minutes before gates and for 45 minutes after the event.","2024-10-22"
"KovZ917ACzf","Buffalo RiverWorks","359 Ganson St","Buffalo","NY","US","14203","42.869917","-78.872638","https://mapsapi.tmol.io/maps/geometry/3/event/000060EBCDEA83AF/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AxnI","NOTO","1209 Vine Street","Philadelphia","PA","US","19107","39.957705","-75.159035","https://mapsapi.tmol.io/maps/geometry/3/event/0200614F241C7103/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpaFPje","Irving Plaza Powered By Verizon 5G","17 Irving Place","New York","NY","US","10003","40.734917","-73.9884469","https://mapsapi.tmol.io/maps/geometry/3/event/000060A8D9537A10/staticImage?type=png&systemId=HOST","Irving Plaza has partnered with ParkWhiz to offer easy and reliable options. Click here to book parking: https://www.parkwhiz.com/irving-plaza-parking/?utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink","2024-10-22"
"KovZpZAEkJeA","Hard Rock Live Orlando","6050 Universal Blvd","Orlando","FL","US","32819","28.473773","-81.468224","https://mapsapi.tmol.io/maps/geometry/3/event/2200612D890A1355/staticImage?type=png&systemId=HOST","Location: Universal Orlando parking structure (a 5-10 minutes walk) Charge: Varies","2024-10-22"
"KovZpa4tUe","Lynn Auditorium","3 City Hall Sq.","Lynn","MA","US","01901","42.46480942","-70.95121002","https://maps.ticketmaster.com/maps/geometry/3/event/010060CE1C84B625/staticImage?type=png&systemId=HOST","There are several parking options within a short distance of the Lynn Memorial Auditorium. For a map of area parking facilities, please visit http://lynnauditorium.com/directions.html","2024-10-22"
"KovZpZAEA6FA","Riverside Municipal Auditorium","3485 Mission Inn Ave","Riverside","CA","US","92501","33.9818337","-117.3712786","https://mapsapi.tmol.io/maps/geometry/3/event/0B006074A4F5174A/staticImage?type=png&systemId=HOST","Parking is available in a number of nearby City of Riverside lots and garages, as well as metered street parking. For additional parking inquiries, please visit https://riversideca.gov/parking/downtown-parking.","2024-10-22"
"KovZpZAJ67eA","American Airlines Center","2500 Victory Avenue","Dallas","TX","US","75219","32.79067196","-96.81081803","https://mapsapi.tmol.io/maps/geometry/3/event/0C0060D5B1FB3BE2/staticImage?type=png&systemId=HOST","Parking is located on site and the charges are: Blue Parking: $25-35 Comerica Garage: $25-35 The Lexus Garage: $25-35 Gold Garage: $65-99 (when available) Orange Lot: $35-$60 (when available) D Garage: $25-35 (when available). Parking passes may be purchased in advance at Ticketmaster.com, through ParkWhiz at ParkWhiz.com, or at the American Airlines Center website: AmericanAirlinesCenter.com. Limited availability is sold at the venue Box Office. If guests have not pre-purchased parking, some lots may be available to purchase upon arrival. All parking transactions are credit card and debit card only.","2024-10-22"
"KovZpZAJItIA","Minglewood Hall","1555 Madison Ave.","Memphis","TN","US","38104","35.137961","-90.01005","https://mapsapi.tmol.io/maps/geometry/3/event/1B00610C0F3D5BF5/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAdlFaA","Rialto Theatre-Tucson","318 Congress St","Tucson","AZ","US","85701","32.22193527","-110.96641541","https://mapsapi.tmol.io/maps/geometry/3/event/19006109C6DB2018/staticImage?type=png&systemId=HOST","Street parking only.","2024-10-22"
"KovZpZAEAIlA","House of Blues Chicago","329 N Dearborn St","Chicago","IL","US","60654","41.88811537","-87.62931962","https://maps.ticketmaster.com/maps/geometry/3/event/040060F7E147275A/staticImage?type=png&systemId=HOST","Valet parking available in the Marina City complex, located at the main entrance to the House of Blues. Reduced rate parking is offered to Foundation Room Members. Pre-Reserve nearby parking at: www.parkwhiz.com","2024-10-22"
