"venue_id","venue_name","venue_address","venue_city","venue_state","venue_country","venue_postal_code","venue_latitude","venue_longitude","seatmap_url","parking_info","current_date"
"KovZpa2Xke","State Farm Arena","One State Farm Drive","Atlanta","GA","US","30303","33.757796","-84.394569","https://mapsapi.tmol.io/maps/geometry/3/event/0E0060D4F29D6E00/staticImage?type=png&systemId=HOST","State Farm Arena offers multiple parking options tailored to your needs. Reserve your spot now and save! STATE FARM DRIVE: The best parking, just steps from the arena. Located at 1 State Farm Dr, Atlanta, GA 30303. Less than a 1-minute walk. DIAMOND DECK: VIP parking with exclusive Player/Artist entrance. Located at 100 Lower Andrew Young International Dr, Atlanta, GA 30303. Less than a 1-minute walk. SAPPHIRE DECK: Prime location across the street from the arena. Located at 127 Centennial Olympic Park Dr. NW, Atlanta, GA 30303. Less than a 5-minute walk to arena. RUBY LOT: Easy & convenient arena access. Located below street level. Enter at 199 Alabama St. SW, Atlanta, GA 30303. Less than a 5-minute walk to arena. All lots and decks are covered, except for State Farm Drive parking, which is uncovered. All lots and decks offer ADA parking. Prices vary by event.","2024-10-22"
"KovZ917APg3","The Andrew J Brady Music Center","25 Race Street","Cincinnati","OH","US","45202","39.09674","-84.51345","https://maps.ticketmaster.com/maps/geometry/3/event/160060E99D891FF0/staticImage?type=png&systemId=HOST","The Andrew J Brady ICON Music Center is within walking distance to several parking lots, the Central Riverfront Garage, and the Cincinnati Bell Connector.","2024-10-22"
"KovZ917AxnI","NOTO","1209 Vine Street","Philadelphia","PA","US","19107","39.957705","-75.159035","https://mapsapi.tmol.io/maps/geometry/3/event/0200614D28B379C4/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917A967","The Echo","1822 W Sunset Blvd","Los Angeles","CA","US","90026","34.077729","-118.260108","https://mapsapi.tmol.io/maps/geometry/3/event/09006124AFBF1E59/staticImage?type=png&systemId=HOST","There is ample street parking in the area and most meters end at 9pm if not earlier. Public lots within walking distance of the venues located off of Sunset Blvd & Lemoyne. You can go to http://parkinginla.lacity.org/, click “Central”, find Lot 643, 662, 663, 676, 679.","2024-10-22"
"KovZpZAEAltA","House of Blues San Diego","1055 5th Avenue","San Diego","CA","US","92101","32.7163734","-117.16008559","https://mapsapi.tmol.io/maps/geometry/3/event/0A0060FE99DF25B3/staticImage?type=png&systemId=HOST","Convenient and accessible parking is available locally. Please visit http://www.gaslamp.org/parking.pdf for a map of lot locations.","2024-10-22"
"KovZ917AP1r","Wally's","144 Ashworth Avenue","Hampton","NH","US","03842","42.904746","-70.814375","https://mapsapi.tmol.io/maps/geometry/3/event/01006116BCEE5696/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZA6AJ7A","The Pageant","6161 Delmar","Saint Louis","MO","US","63112","38.655624","-90.297912","https://mapsapi.tmol.io/maps/geometry/3/event/0600610FC7798098/staticImage?type=png&systemId=HOST","Free parking as well as street parking is available throughout the surrounding area. Please note that not all private lots allow public parking and St. Louis City parking laws do apply.","2024-10-22"
"KovZpZAEAFdA","South Side Ballroom","1135 Botham Jean Blvd","Dallas","TX","US","75215","32.76931197","-96.79808128","https://mapsapi.tmol.io/maps/geometry/3/event/0C00612D912C2E79/staticImage?type=png&systemId=HOST","Convenient cash parking lots located adjacent to the South Side Ballroom.","2024-10-22"
"KovZpZAanIIA","FAMU Al Lawson Jr. Multipurpose Center","1800 Wahnish Way","Tallahassee","FL","US","32307","30.4258751","-84.2896713",,"Location : on site Charge : varies per event","2024-10-22"
"KovZpZAEAEeA","Emo's Austin","2015 E Riverside Dr.","Austin","TX","US","78741","30.239574","-97.728048","https://mapsapi.tmol.io/maps/geometry/3/event/3A006106CDE82CD6/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917At_0","Steelhouse Omaha","1100 Dodge St","Omaha","NE","US","68102","41.260143","-95.931222","https://mapsapi.tmol.io/maps/geometry/3/event/200060E9F9F2225D/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAE6eJA","Fillmore Auditorium (Denver)","1510 Clarkson","Denver","CO","US","80218","39.740611","-104.977194","https://mapsapi.tmol.io/maps/geometry/3/event/1E0060FAAA414C4F/staticImage?type=png&systemId=HOST","Street parking & paid lots. Arrive Early. Paid lots not affiliated with Fillmore.","2024-10-22"
"KovZpZAEAFdA","South Side Ballroom","1135 Botham Jean Blvd","Dallas","TX","US","75215","32.76931197","-96.79808128","https://mapsapi.tmol.io/maps/geometry/3/event/0C0060C3FB0D2FB7/staticImage?type=png&systemId=HOST","Convenient cash parking lots located adjacent to the South Side Ballroom.","2024-10-22"
"KovZpZAJelvA","SAP Center at San Jose","525 W Santa Clara","San Jose","CA","US","95113","37.3329688","-121.9045755","https://mapsapi.tmol.io/maps/geometry/3/event/1C0060D2D2D52EE7/staticImage?type=png&systemId=HOST","There are a limited number of parking spaces available on site. The prices vary from $15.00 to $25.00. There are also many public and private lots situated near the Arena. The attendants accept only cash. Parking is also available outside of the Arena. Sorry, no RV parking available.","2024-10-22"
"KovZpZAEkAnA","North Charleston Performing Arts Center","5001 Coliseum Drive","North Charleston","SC","US","29418","32.8674834","-80.0212533","https://mapsapi.tmol.io/maps/geometry/3/event/2D00612C8B1D8CEB/staticImage?type=png&systemId=HOST","Parking for the North Charleston Coliseum, Performing Arts, and Convention Center: Please enter the parking lots off of Montague Avenue. Parking is $10 per vehicle.","2024-10-22"
"KovZpZAIvlIA","The Cambridge Room at House Of Blues","2200 N Lamar St","Dallas","TX","US","75202","32.785033","-96.80825","https://mapsapi.tmol.io/maps/geometry/3/event/0C0061330D905B9F/staticImage?type=png&systemId=HOST","Convenient and accessible parking is available locally.","2024-10-22"
"KovZpZAt7E1A","Encore at Uptown Theater","3700 Broadway","Kansas City","MO","US","64111","39.061132","-94.590737","https://mapsapi.tmol.io/maps/geometry/3/event/060060E2B21F2325/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZA11JtA","Paradise Rock Club presented by Citizens","967 Commonwealth Avenue","Boston","MA","US","02215","42.3518332","-71.1195379","https://mapsapi.tmol.io/maps/geometry/3/event/010060A8E6277E33/staticImage?type=png&systemId=HOST","Limited street parking only.","2024-10-22"
"KovZ917AxrJ","The Senate","1022 Senate Street","Columbia","SC","US","29201","33.999024","-81.035393","https://mapsapi.tmol.io/maps/geometry/3/event/2D00610908F5A100/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEkAvA","Yuengling Center","4202 East Fowler Ave","Tampa","FL","US","33620","28.0587114","-82.4154987","https://mapsapi.tmol.io/maps/geometry/3/event/0D0060AFF1E331C8/staticImage?type=png&systemId=HOST","Parking is located on site. Prices vary per event.","2024-10-22"
"KovZ917ANwG","Moody Center ATX","2001 Robert Dedman Drive","Austin","TX","US","78712","30.280735","-97.730837","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060D331BA77BF/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917A0Wp","Savannah Civic Center - Johnny Mercer Theatre","301 West Oglethorpe Avenue","Savannah","GA","US","31401","32.0784855","-81.0977944","https://maps.ticketmaster.com/maps/geometry/3/event/0E0060D9B5DD2189/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AOr1","Brown County Music Center","200 Maple Leaf Boulevard","Nashville","IN","US","47448","39.197639","-86.238487","https://mapsapi.tmol.io/maps/geometry/3/event/050060CC984C7260/staticImage?type=png&systemId=HOST","Preferred Parking $20.00 (Paved lot, Lined spaces, Close to the venue) General Parking $10.00 (Gravel Lot, First come, First served)","2024-10-22"
"KovZpZAFF1tA","Center Stage Theater","1374 W Peachtree St. NW","Atlanta","GA","US","30309","33.7918926","-84.3877907","https://mapsapi.tmol.io/maps/geometry/3/event/0E006117DE986443/staticImage?type=png&systemId=HOST","Elite Parking (garage underneath venue) $10.00","2024-10-22"
"KovZpZAE7IJA","Iron City","513 22nd Street South","Birmingham","AL","US","35233","33.508899","-86.797919","https://mapsapi.tmol.io/maps/geometry/3/event/2000610CBA1E1364/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEAktA","The Fillmore Detroit","2115 Woodward (Next To the Fox)","Detroit","MI","US","48201","42.4605914","-83.2129839","https://mapsapi.tmol.io/maps/geometry/3/event/080060F8DFC63D11/staticImage?type=png&systemId=HOST","We have partnered with ParkWhiz to offer easy and reliable parking options! Visit https://www.parkwhiz.com/the-fillmore-detroit-parking/?utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink to book your Fillmore Detroit parking.","2024-10-22"
"KovZ917A3Y7","The Anthem","901 Wharf St SW","Washington","DC","US","20024","38.880099","-77.026165","https://mapsapi.tmol.io/maps/geometry/3/event/150060D49A1B2E88/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAFAlIA","Florence Center","3300 West Radio Drive","Florence","SC","US","29501","34.185189","-79.837325","https://maps.ticketmaster.com/maps/geometry/3/event/2D0060CE866E2DB9/staticImage?type=png&systemId=HOST","Free parking located on the upper and lower levels.","2024-10-22"
"KovZpZAJE7kA","Sames Auto Arena","6700 Arena Blvd.","Laredo","TX","US","78041","27.558251","-99.450153","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060BC2B5069AC/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917APep","Brooklyn Bowl Nashville","925 3rd Ave N","Nashville","TN","US","37201","36.173214","-86.783632","https://mapsapi.tmol.io/maps/geometry/3/event/1B006125F6383B6B/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpa3tGe","The Joy Theater","1200 Canal Street","New Orleans","LA","US","70112","29.95600891","-90.07397461","https://mapsapi.tmol.io/maps/geometry/3/event/1B00610DCDFB764C/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AQBC","The Sylvee","25 S. Livingston Street","Madison","WI","US","53703","43.080888","-89.374566","https://mapsapi.tmol.io/maps/geometry/3/event/070060CCE3A3392A/staticImage?type=png&systemId=HOST","South Livingston Street Garage - across the street. 111 S Livingston St, Madison, WI 53703 $8-$10 event parking. There is also plenty of free street parking in the area surrounding The Sylvee. Some street parking has an unmetered 2 hour limit so pay attention to signs. The Sylvee is also about a 10 minute walk from the nearest parking ramps located around Capitol Square.","2024-10-22"
"KovZ917Amhj","Punch Line Philly Callback Bar","33 E Laurel Street","Philadelphia","PA","US","19123","39.96545508","-75.1352","https://mapsapi.tmol.io/maps/geometry/3/event/020060C5CE1B88CF/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AtLX","Uptown Theater Minneapolis","2900 Hennepin Ave","Minneapolis","MN","US","55408","44.94922","-93.29845","https://mapsapi.tmol.io/maps/geometry/3/event/060061108BD45F21/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAJEFJA","Germania Insurance Amphitheater","9201 Circuit of the Americas Blvd.","Austin","TX","US","78617","30.13538","-97.63801","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060F8AB4A4DEC/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpaKk0e","The Parish At House of Blues New Orleans","225 Decatur Street","New Orleans","LA","US","70130","29.9531499","-90.0661687","https://mapsapi.tmol.io/maps/geometry/3/event/1B0060E8CA595F41/staticImage?type=png&systemId=HOST","Discount, Validated parking is available at Canal Place - Wyndham Hotel parking garage","2024-10-22"
"KovZpZAFkJlA","Pensacola Saenger Theatre","118 S Palafox","Pensacola","FL","US","32501","30.4114288","-87.2150604","https://mapsapi.tmol.io/maps/geometry/3/event/1B00611FB19D50BD/staticImage?type=png&systemId=HOST","Parking is located along Palafox, parking garage on Jefferson (one block over).","2024-10-22"
"KovZ917A887","The Van Buren","Van Buren","Phoenix","AZ","US","85003","33.451085","-112.079228","https://mapsapi.tmol.io/maps/geometry/3/event/19006107B23F19EC/staticImage?type=png&systemId=HOST","There is no on-site parking at The Van Buren, however we have partnered with ParkWhiz to offer easy and reliable options in the area. Visit www.thevanburenphx.com/visit to book parking. Additionally, there is limited metered street parking and nearby lots that offer paid parking. Paid parking fills up quickly, so we recommend using Light Rail, Rideshare, or other transportation when possible.","2024-10-22"
"KovZpZAt6ndA","191 Toole","191 E Toole Ave","Tucson","AZ","US","85701","32.225101","-110.969001","https://mapsapi.tmol.io/maps/geometry/3/event/19006139B4A42777/staticImage?type=png&systemId=HOST","Street parking only.","2024-10-22"
"KovZ917AGff","Constellation Room","3503 South Harbor Boulevard","Santa Ana","CA","US","92704","33.699879","-117.917493","https://mapsapi.tmol.io/maps/geometry/3/event/0900611DBB01464B/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917A887","The Van Buren","Van Buren","Phoenix","AZ","US","85003","33.451085","-112.079228","https://mapsapi.tmol.io/maps/geometry/3/event/190060BCE5C1317F/staticImage?type=png&systemId=HOST","There is no on-site parking at The Van Buren, however we have partnered with ParkWhiz to offer easy and reliable options in the area. Visit www.thevanburenphx.com/visit to book parking. Additionally, there is limited metered street parking and nearby lots that offer paid parking. Paid parking fills up quickly, so we recommend using Light Rail, Rideshare, or other transportation when possible.","2024-10-22"
"KovZ917APwH","713 Music Hall","401 Franklin Street","Houston","TX","US","77201","29.76539","-95.36416","https://mapsapi.tmol.io/maps/geometry/3/event/3A00612C09B58331/staticImage?type=png&systemId=HOST","Limited on-site parking for the POST building including 713 Music Hall. PSS and VIP parking located at entrance on Franklin and Congress. Rideshare is encouraged. Street parking is free after 6pm; there are parking garages/lots near the venue. Including but not limited to, Theater District Garage on Rusk and Lyric Garage on Preston. Credit cards only for on-site parking.","2024-10-22"
"KovZpZAEAkvA","Old National Centre","502 N. New Jersey","Indianapolis","IN","US","46204","39.77464676","-86.15145874","https://maps.ticketmaster.com/maps/geometry/3/event/050060E9C4B22CB6/staticImage?type=png&systemId=HOST","Premier Parking is available at all points of purchase for $20. The Old National Centre parking lot is available first come, first serve. Ample parking is also available along streets as well as adjacent parking lots.","2024-10-22"
"KovZpZA7eJkA","Music Farm","32 Ann Street","Charleston","SC","US","29403","32.790188","-79.938335","https://maps.ticketmaster.com/maps/geometry/3/event/2D0060ECCB6E683F/staticImage?type=png&systemId=HOST","Public lots available near venue.","2024-10-22"
"KovZ917APep","Brooklyn Bowl Nashville","925 3rd Ave N","Nashville","TN","US","37201","36.173214","-86.783632","https://mapsapi.tmol.io/maps/geometry/3/event/1B006116DBA5B073/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZA6AEIA","Spectrum Center ","333 East Trade Street","Charlotte","NC","US","28202","35.225222","-80.839921","https://mapsapi.tmol.io/maps/geometry/3/event/2D0060D3B0A1529F/staticImage?type=png&systemId=HOST","Location: None. There are approx. 30,000 parking spaces within a 15 minute walk of Spectrum Center. Prices vary by lot.","2024-10-22"
"KovZpZAEAF7A","House of Blues Dallas ","2200 N Lamar St","Dallas","TX","US","75202","32.78521325","-96.80851279","https://mapsapi.tmol.io/maps/geometry/3/event/0C006109C3F24A5E/staticImage?type=png&systemId=HOST","Convenient and accessible parking is available locally.","2024-10-22"
"KovZpZA1tn1A","The Loft","1374 West Peachtree St.","Atlanta","GA","US","30309","33.7918926","-84.3877907","https://mapsapi.tmol.io/maps/geometry/3/event/0E00611AC6DB4F63/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAJIedA","The Ritz","2820 Industrial Drive","Raleigh","NC","US","27609","35.815896","-78.619991","https://maps.ticketmaster.com/maps/geometry/3/event/2D0060EC93CC2982/staticImage?type=png&systemId=HOST","Parking surrounds the venue and can be purchased for $14 on a credit card. We do not allow overnight parking.","2024-10-22"
"KovZ917APg3","The Andrew J Brady Music Center","25 Race Street","Cincinnati","OH","US","45202","39.09674","-84.51345","https://mapsapi.tmol.io/maps/geometry/3/event/1600610C72D41058/staticImage?type=png&systemId=HOST","The Andrew J Brady ICON Music Center is within walking distance to several parking lots, the Central Riverfront Garage, and the Cincinnati Bell Connector.","2024-10-22"
"KovZpZAE7dtA","Colonial Life Arena","801 Lincoln St.","Columbia","SC","US","29208","33.9942619","-81.036104","https://mapsapi.tmol.io/maps/geometry/3/event/2D0060FEC1C8998E/staticImage?type=png&systemId=HOST","There are many parking options in the arena area throughout USC, City of Columbia and The Vista areas. Here is a link to some of the City of Columbia/Vista options in the area: https://parking.columbiasc.gov/downtown-parking-map/. Prices and accepted payment methods are determined by lot owners/operators and can change without notice. We suggest you bring cash and credit/debit card to be best prepared to pay when you arrive. The Colonial Life Arena does not own/operate parking lots/garages. Accessible parking is available. Please look for signage or ask an attendant for availability. In order to park in the spaces reserved for disabled guests, the vehicle must have a state issued handicapped window pass, sticker, or license plate. Guests may drop off a disabled patron near the Colonial Life Arena and park their car in one of the nearby lots. We recommend you arrive early, as the venue is located on campus which is in the city and traffic can often be very heavy in the area.","2024-10-22"
"KovZpZAJ67eA","American Airlines Center","2500 Victory Avenue","Dallas","TX","US","75219","32.79067196","-96.81081803","https://mapsapi.tmol.io/maps/geometry/3/event/0C006116D6E1413D/staticImage?type=png&systemId=HOST","Parking is located on site and the charges are: Blue Parking: $25-35 Comerica Garage: $25-35 The Lexus Garage: $25-35 Gold Garage: $65-99 (when available) Orange Lot: $35-$60 (when available) D Garage: $25-35 (when available). Parking passes may be purchased in advance at Ticketmaster.com, through ParkWhiz at ParkWhiz.com, or at the American Airlines Center website: AmericanAirlinesCenter.com. Limited availability is sold at the venue Box Office. If guests have not pre-purchased parking, some lots may be available to purchase upon arrival. All parking transactions are credit card and debit card only.","2024-10-22"
"KovZ917ALP3","The Forge","22 W. Cass St.","Joliet","IL","US","60432","41.52768","-88.08213","https://mapsapi.tmol.io/maps/geometry/3/event/07006138A162377D/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZ917AJxJ","The Grand (Boston)","58 Seaport Blvd #300","Boston","MA","US","02210","42.35330048","-71.04747991","https://mapsapi.tmol.io/maps/geometry/3/event/01006141B30F3917/staticImage?type=png&systemId=HOST",,"2024-10-22"
"KovZpZAEAA1A","House of Blues Cleveland","308 Euclid Avenue","Cleveland","OH","US","44114","41.49949386","-81.6910261","https://mapsapi.tmol.io/maps/geometry/3/event/0500610222E2C9FF/staticImage?type=png&systemId=HOST","Valet service is offered to guests of The East 4th Street. Valet drops off is on the corner of Prospect Avenue and East 4th Street. Multiple surface lots and parking garages are available throughout the city. Additionally, House of Blues Cleveland has partnered with ParkWhiz to offer other easy, reliable options. Copy link to book parking https://www.parkwhiz.com/house-of-blues-cleveland-parking-1/?utm_medium=LiveNation&utm_source=1269&utm_campaign=Web_LN_ParkingPage_VenueLink","2024-10-22"
"KovZ917AOzm","The Masquerade - Purgatory","92 Pryor Street SW","Atlanta","GA","US","30303","33.75184","-84.389887",,"There are several parking decks and surface lots in the area ranging from $5-$15. Closest parking is located at 75 Martin Luther King Jr. Dr, SW, Atlanta, GA 30303.","2024-10-22"
"KovZpZAIIvEA","The Underground","820 Hamilton St","Charlotte","NC","US","28206","35.240299","-80.845314","https://mapsapi.tmol.io/maps/geometry/3/event/2D0060A8BFC373B1/staticImage?type=png&systemId=HOST","Parking is located in the Parking Deck across the street from the venue, or in the adjacent surface lot. Pricing varies by event.","2024-10-22"
"KovZpZA6kelA","Nationwide Arena","200 West Nationwide Blvd.","Columbus","OH","US","43215","39.96939661","-83.00636203","https://mapsapi.tmol.io/maps/geometry/3/event/050060D49EC36903/staticImage?type=png&systemId=HOST","There are more than 15,000 parking spaces available within a 10-minute walk of Nationwide Arena, including surface lots and parking garages. To purchase advanced parking, go to https://arenadistrict.parkmobile.io/.","2024-10-22"
"KovZpZAE6k1A","House of Blues Houston","1204 Caroline Street","Houston","TX","US","77002","29.75377797","-95.36381697","https://mapsapi.tmol.io/maps/geometry/3/event/3A006106C2EE28EE/staticImage?type=png&systemId=HOST","Greenstreet Parking Garage on Polk/Main","2024-10-22"
"KovZpZAJAJAA","Smoothie King Center","1501 Dave Dixon Drive","New Orleans","LA","US","70113","29.9489653","-90.079688","https://mapsapi.tmol.io/maps/geometry/3/event/1B0061100B789F2E/staticImage?type=png&systemId=HOST","Parking is available in the Superdome and nearby parking garages. Charges vary. Superdome Parking Info: [phone]","2024-10-22"
"KovZpZAFdJnA","Byline Bank Aragon Ballroom","1106 W Lawrence","Chicago","IL","US","60640","41.96941873","-87.65797212","https://mapsapi.tmol.io/maps/geometry/3/event/0400610FF91B3940/staticImage?type=png&systemId=HOST","There are three parking lots located on Lawrence Ave. within a half block of the Byline Bank Aragon Ballroom. The parking lots cost $30 to park, unless otherwise noted as metered parking. Payment for these parking lots is cash only. They will be open two hours before the event. Street parking is very limited in the surrounding neighborhood.","2024-10-22"
"KovZpZAJJtIA","Payne Arena","2600 N. 10th Street (Hwy 336)","Hidalgo","TX","US","78557","26.1201178","-98.2443992","https://mapsapi.tmol.io/maps/geometry/3/event/3A0060FDF72B6F07/staticImage?type=png&systemId=HOST",,"2024-10-22"
